,timestamp,id,like_count,comments_count,caption,media_type,engagement,impressions,reach
13,2021-03-16T12:55:31+0000,,32,1,"交流協會獎學金系列終於邁入尾聲啦🎉
最後一篇帶大家來看看常有的迷思❓和小編常常被問到的問題🤔
-
當初報獎學金時💵 小編以為用報名獎學金的EJU成績就能申請大學了！但其實不然，到日本後還要經過一連串手續才能拿到大學的合格通知書噢😯
-
此外想念早大慶應的人只能說聲抱歉啦🙇🏻🙇🏻 交流協會獎學金只有補助特定的國立大學喔❗️

小編的學校也有短期到美國交換的計畫✈️ 當時覺得很有興趣
問交協也有得到同意，但期間的獎學金沒有補助的樣子😞
-
回台灣渡假時常被問到錢夠用嗎？成績還好嗎？什麼時候要回台灣啊？

首先每個月有117,000日幣的生活費，東京地區加3000，再加上學費也有另外補助，其實只要房租伙食省一點，一個月是很夠活的👌🏼👌🏼

就算覺得想多花點錢在娛樂上😎 只要找份打工其實一個月多賺2~3萬日幣也不無小補！關於打工必須有的資格外活動許可，之後會再跟大家介紹噢😉

成績的部分，小編對個人的要求比較高，會「想要」每一科都拿A（做夢）😴 但其實不用那麼學霸也沒有關係的，交流協會不會因為你都只拿C就取消獎學金資格呦🤣

至於什麼時候會回台灣呢，小編是蠻想在國外唸完研究所再回家的
不只是能學到更先進的學問、技術，也有交流協會可以經濟支持小編的目標，沒有不繼續攻讀碩博的理由呀😁😁
-
給剛到日本或想來日本的朋友一點建議

大家在某個時間一定會需要更新簽證（在留卡），請注意❗️❗️聽說找地方的出張所會比較容易拿到4年的簽證呦❗️❗️

身邊有太多朋友到品川等地方的入管局辦理更新，結果只拿到2年
還是建議問問看身邊拿到4年簽的友人是到哪裡辦的噢😀

有什麼其他的問題都歡迎留言詢問😁
想繼續關注留日訪談系列、日本生活系列的朋友歡迎追蹤
日本留學應援站👉🏼 @univ_support.jp

#留學不吃土",CAROUSEL_ALBUM,43,496,350
14,2021-03-17T13:57:44+0000,,26,1,"日本留學試驗EJU系列也邁入尾聲了🎉
上一篇介紹了理組的唸書技巧，今天應援站要和大家分享推薦的數學及理科的參考書！
-
首先，針對需要大量刷題的數學II，小編推薦模擬題本『行知学園 EJU模擬試験数学コース2』

此外對於想從頭複習的人，小編推薦『凡人社 速効数学コース2』，這本覆蓋了EJU全範圍，內容以單元排序且簡單易懂，很適合自修用😄
-
理科部份，因為在內容和觀念上台日有些差異，建議先購買日本高中生的課本從頭讀一遍📖

想練習的話，推薦『ハイレベル理科 物理・化学・生物』，題目豐富，但解答有些地方寫得不太好就是了😞
-
以上，日本留學試驗EJU系列也要下台一鞠躬了🙇
謝謝各位一路以來的支持！明天開始會上傳

📣留日訪談系列的第一集📣

第一集請到的是目前就讀東京大學3年級的同學
歡迎分享給對東大有興趣的朋友喔❗️

追蹤應援站持續關注👉 @univ_support.jp

#eju準備",CAROUSEL_ALBUM,45,476,312
15,2021-03-18T11:00:06+0000,,33,1,"選校系時應該很多人都會覺得迷惘，不清楚校內的真實狀況是如何😔
今天應援站訪問了現正就讀於東京大學工學部的W桑，
讓在日本待了兩年多的他說說來到日本的理由以及關於東大的大小事吧✨

選校選系不再迷惘！
追蹤我們來得知更多大學校內秘辛🤫👉 @univ_support.jp

#留日訪談",CAROUSEL_ALBUM,48,462,326
16,2021-03-19T11:00:48+0000,,24,1,"上篇請東京大學工學部的W桑分享選擇東大的理由，及東大的特色😄 

這篇要繼續請他分享大家最好奇的「大學生活🌲」及「日本生活🍜」！無論是想來日本留學或旅遊，或單純好奇外國的生活情況，今天的生活篇都可以作為參考呦😉
-
看完生活篇的訪談，大家有更想來日本留學、生活了嗎😄

社團活動在日本是非常受重視的，不只是累積團隊共事的經驗，也能交到要好的朋友❗️

有機會來留學的話一定要體驗看看噢👍
-
下一篇的建議篇W桑會提到日本留學的現實面，及對於想來日本留學的人的建議，想持續關注的話就追蹤

日本留學應援站👉 @univ_support.jp
我們下篇再見！

#留日訪談",CAROUSEL_ALBUM,31,382,280
17,2021-03-20T11:14:25+0000,,29,1,"上篇請東京大學工學部的W桑分享在東大的生活和在日本生活的點滴😄 

這篇要來窺探他的內心❤️ 聊聊在日本生活的心得、體悟，以及對未來想到日本留學的人有什麼建議😌
-
看完建議篇的訪談，大家有改變想來日本留學的想法嗎🤔

雖然出國一定會很想家，很不捨原本的生活😞 但出去見見世面後，一定能學到一些留在台灣無法體悟的事情❗️

有機會來留學的話一定要體驗看看噢👍
-
之後我們會開始新的「日本生活系列🗻」也會偶爾分享我們的留學生活照噢📷 想持續關注的話就追蹤

日本留學應援站👉 @univ_support.jp
我們明天見😆

#留日訪談",CAROUSEL_ALBUM,38,389,295
18,2021-03-23T11:53:34+0000,,29,1,"身為留學生總是想能省則省💰
今天應援站就要告訴大家讓手機電信費變便宜的秘訣👉格安SIM📱

一般通稱為四大電信的有SoftBank、Docomo、au、Rakuten，
電信費通常需要五千日圓以上😱
但因為不是一筆小數字，許多人會選擇使用Line mobile、UQ、Y! mobile及BIGLOBE等等的格安SIM📱

顧名思義，格安SIM通常比四大電信便宜三千至四千日圓💴
除了價格親民，使用起來也沒有太多的不便，
甚至有些電信公司有提供社群軟體免流量的服務🤩
因此十分適合住家有wifi，且常在外使用社群軟體的學生族群👩‍🎓

但四大電信還是有它們的優點⭕️
因為有自己的線路，使用起來還是會比格安SIM穩定，
而且常常有許多優惠方案🎁（例如送通話時數，或是與家人一起申辦會比較便宜等等）
所以還是要依照自己的需求來選擇適合用哪種電信公司唷！
-
之後還想看更多留學生活的小撇步🪄就要持續關注
日本留學應援站👉 @univ_support.jp 

下次見啦😆

#生活應援站",CAROUSEL_ALBUM,42,369,284
19,2021-03-24T11:44:21+0000,,22,5,"#站務員日記 - 2021.03.24 ☀️

前幾天在飛機上看到了好藍好藍的天空，順手拍了下來📷
心中想著，接下來又要面對好多挑戰了啊...一邊盼望著自己努力的成果能與藍天一樣美💭",IMAGE,31,329,258
20,2021-03-25T11:28:27+0000,,29,2,"之前有人在限動敲碗想知道小編怎麼學日文
今天我們要來告訴大家練日文聽力與口說的小秘訣💡
抓到訣竅就能更快熟悉這個語言啦～👍

練聽力與口說共可以分為三個步驟，
第一個步驟就是好好聽日本人怎麼說日文👂
至於該選什麼來當練習資源，小編覺得挑語速適中、語調自然而且適合模仿的都行！
邊追動漫邊聽也可、邊看帥哥邊聽日劇說什麼也可😛（喂
有動力去聽最重要啦！！

接下來，便是模仿聽見的語句的階段💬
小編在語言學校時，日文老師大力推薦シャドーイング(shadowing)這個方法，
顧名思義就是像影子一樣邊聽邊複誦🗣（唸的時候也要注意自己的語調）
不求聽得懂意思，但要聽清楚語調，
這樣才能更熟悉日文的抑揚頓挫唷！

最後就是把聽到語句的消化成自己的東西💭
建議大家可以把語句拆成小區塊來分析句意，
並在熟悉後試著挖空填詞（像國小的時候一樣照樣造句的感覺👧🏻）
如此一來就可以一生十、十生百，
最終就會成為自己的語彙庫了💪

今天的分享先到這邊～
下次還會有更多關於學日文的撇步！
想知道更多就要持續追蹤
日本留學應援站👉 @univ_support.jp

下次見啦😉",CAROUSEL_ALBUM,40,421,320
21,2021-03-26T11:39:02+0000,,51,1,"小編上禮拜才剛從台灣回來日本，在搭飛機前還有到了日本之後都跑了不少手續🏃‍♂️
於是這次想把回日本流程的第一手資訊帶給大家！
（順帶一提，因為小編已經有留學簽證，所以是以再入國的方式進來日本的！日本現在還沒有開放新規入國，還沒來但想來日本留學的朋友們要再等等喔⏱）

就算有再入國簽證，想進來日本還是沒有那麼簡單😣
從搭機前直到到達為止，要努力跑完第二頁的所有闖關關卡（？
詳細流程大家可以看圖片，這邊就打一些小編回來跑完流程的感想🤔

首先，被戳鼻孔真的痛爆了🤢
醫生都不數123先預告直接戳進來，小編也直接眼淚噴出來😭

除此之外，到日本後在機場跑的流程簡直在玩RPG似的(x
大概把羽田機場第3航廈從頭到尾跑透了，還等了幾乎3個小時😵
誠摯建議大家一定要先裝好3款App以節省自己跟他人的時間，
也希望機場出個解謎遊戲之類的，等到實在太無聊了😪（想得美

另外，日本在普篩吐口水的小隔間牆上真的有貼梅子跟檸檬耶🍋😂
看來望梅止渴可能是真的有效...？🤔

總而言之，來日本的大家都辛苦了（無論是身心或是荷包君😅
小編在隔離生活中也會繼續分享給大家關於留學的資訊跟生活點滴的！💪

想看更多日本留學生活或知道更多留學需要的資訊就要持續關注
日本留學應援站👉 @univ_support.jp

我們下次見👋

#生活應援站",CAROUSEL_ALBUM,82,526,393
22,2021-03-27T11:15:55+0000,,36,5,"#站務員日記 - 2021.03.27 ☀️

看到 @liulifejp 和 @machihistory 去賞櫻的照片，
除了感受到春天氣息，也覺得好羨慕🥺
雖然隔離出去都要梅雨季了😅但健康第一！還是乖乖待在家裡，看去年的目黑川櫻花過過乾癮好了！",IMAGE,44,481,396
23,2021-03-28T12:56:42+0000,,34,3,"不知道大家有沒有學日文學很久了，卻在某天突然發現自己的用法不自然的經驗😱
今天小編就要來分享關於學日文的三個迷思，
大家可以看看圖片和以下的文章，瞭解到底應該注意哪些地方唷！

首先，相信很多人都是透過動漫學日文的（小編身邊也有許多人都是🙆🏻‍♀️
動漫的確是一個對日文產生興趣的好教材，
但有些言詞在現實生活中使用可能不是那麼恰當😅
例如在動漫裡常常出現てめえ這個詞來指「你」，
但事實上這是一個非常失禮的詞，就算對再熟的朋友也不能說❌（說了可能會讓友誼的小船翻覆的那種🤭
所以建議在對日文有充分了解之前，先不要學動漫人物說話比較好！

再來，當遇到不會的字，查字典是個好選擇沒錯🤔
但就像英文有搭配字一樣，日文也有コロケーション(collocation)
例如中文說「吃藥」，但日文並不會說「薬を食べる」🙅🏻‍♀️而會說「薬を飲む」
因此在查字典時，建議也要看看例句來瞭解自然的用法唷😀

最後小編想分享的是，日本與中文同樣使用許多漢字，
但其實寫法不同的字有很多！！！
像小編在語言學校時寫單純的「純」卻被老師劃掉，
事後才發現日文的「純」右上不是平平的一橫！！😨
有時就是這麼一兩劃的差異而已💦所以大家在看日文的漢字時也可以多注意一下和中文字的差異喔⚠️

如果大家有什麼關於學日文的迷思或新發現都可以在下面留言或私訊給我們唷😉
也別忘記持續關注
日本留學應援站👉 @univ_support.jp 

大家下次見🙋🏻‍♀️",CAROUSEL_ALBUM,43,510,418
24,2021-03-30T10:00:05+0000,,56,3,"日本除了注重言語上的禮貌之外，穿得不失禮也非常重要‼️
在接近各大學入學式的今天，我們就要告訴大家在大學階段裡常遇到的特殊場合中該怎麼穿，記起來就不會被眾人當笑話看啦！（裡面偷藏了幾張小編的照片，歡迎大家發掘😳）

上了大學後第一個參加的正式活動想必是入學式🏫
男生女生都是穿著西裝，女生想穿裙子褲子都可以🙆🏻‍♀️
偶爾在新聞會看到穿奇裝異服的同學，但小編恥力沒有這麼高🤦🏻‍♀️

接下來就是在滿20歲那個年度會參加各地區的成人式🎉
男生大多穿西裝，女生穿振袖👘（袖子很長的和服）
沒有硬性規定要穿什麼，但畢竟是個一生只有一次的經驗，
大家都會穿著正裝，打扮得漂漂亮亮的去參加🥰

至於找工作，還分為打工面試與大三下之後會參加的就職活動💼
打工面試的穿著取決於工作的性質與內容，
如果是補習班教師等等會要求穿著西裝，
但多數打工（餐飲、雜貨等等）都是私服面試就可以了⭕️
然而私服也不是指隨便穿就行，還是要配合工作環境的氛圍選擇合適的偏正式的衣服喔👔

而關於就職活動，最被要求的是清潔感以及fresh的感覺（就是很菜但很有幹勁(??
所以眉角比打工的面試多了不少⚠️
例如西裝和襯衫的顏色大多更樸素，也更要求莊重感
總之要把自己最乾淨、整齊又有朝氣的一面表現出來啦💪

最後要介紹的就是為大學生活劃下句點的畢業典禮
男生常穿西裝（沒錯又是西裝😯），女生很多人會穿小振袖加袴(Hakama，指下半身那件裙子)
但其實也有人會穿西裝和洋裝，並沒有硬性規定唷！👌
除此之外，也有學校會穿學士服，甚至有些學生會弄特殊裝扮👗

小編覺得男生可以用一套西裝打天下真好🥺
雖然不像女生的服裝一樣有多樣性，可是好省錢，也挺羨慕的🤣😛

想看更多關於生活的小知識就要持續關注
日本留學應援站👉 @univ_support.jp

我們下次見～🙋🏻‍♀️

#生活應援站",CAROUSEL_ALBUM,74,609,485
25,2021-03-31T10:44:47+0000,,25,4,"#站務員日記 - 2021.03.31 🌤

隔離生活快進入尾聲了，每天奮鬥的赤富士拼圖也快進入尾聲了🧩🗻

雖然每天翻找2016片的拼圖都覺得近視要加深了，還有好幾度在內心後悔發誓不要再買這種大片雲海不知道到底該從哪裡開始拼的拼圖🙃
但還好有這個大玩具可以拿來打發時間，看著看著也是挺有成就感的😊🥰

配上另外兩隻龍龍系列小良伴 （其實藍色的角落生物是蜥蜴🤫）",IMAGE,33,502,408
